duration,flowPktsPerSecond,flowBytesPerSecond,Label,Window
29997812.0,0.2333503524,55.8707415061,VPN,30s
61864518.0,7.0,165.5068257381,VPN,120s
119996392.0,0.0,300080.155743349,VPN,120s
94846.0,73.8038504523,39116.0407397255,Non-VPN,30s
14881028.0,5.711970974,778.440844275,VPN,15s
10216280.0,0.391531947,21.9257890348,VPN,30s
14442545.0,2.2156759768,310.1946367486,VPN,15s
29826918.0,0.0670535253,2.8833015868,VPN,30s
276965.0,7.2211290235,397.1620962938,VPN,30s
0.0,0.0,0.0,VPN,15s
119999309.0,0.0,15518.606027973,Non-VPN,120s
14995841.0,10.0027734356,1746.7509824891,Non-VPN,15s
944445.0,28.5882184775,4460.8209053995,Non-VPN,15s
0.0,0.0,0.0,VPN,15s
119038635.0,11.0,47.0939539923,Non-VPN,120s
35790.0,83.8222967309,4219.0556021235,Non-VPN,30s
14425767.0,2.2182529359,248.444328818,Non-VPN,15s
166157.0,12.0368085606,601.8404280289,VPN,15s
18812034.0,0.3189447776,81.9688078386,Non-VPN,30s
25246716.0,0.4357002313,151.2275893625,VPN,30s
13173748.0,3.0363416698,851.9974725492,VPN,15s
53083.0,96.0,29600000.0,Non-VPN,120s
14846368.0,2.9636878191,162.8681169698,VPN,15s
13711032.0,3.6466985126,1473.1932651022,VPN,15s
14442901.0,7.6161984355,2226.1455645234,Non-VPN,15s
6189862.0,458.6531977611,442274.157323701,VPN,15s
6544337.0,0.4584116007,92.9047510848,Non-VPN,15s
30002202.0,1.0,7.799427522,Non-VPN,120s
14440223.0,2.2160322593,310.244516307,VPN,15s
14992884.0,113.3204258767,15529.3671317673,Non-VPN,15s
16065652.0,2.0,109.1147748003,Non-VPN,120s
358.0,5586.592178771,1332402.23463687,Non-VPN,30s
14740297.0,0.2713649528,18.3849755537,VPN,30s
2836703.0,44.0652405275,10639.4641948769,VPN,15s
119998440.0,0.0,11339.7224163914,VPN,120s
0.0,0.0,0.0,VPN,30s
14966150.0,3.0736027636,315.7124577797,VPN,15s
14963884.0,6032.056917843,5949636.33773157,Non-VPN,15s
838483.0,23.8526004701,2658.3723223965,VPN,15s
129982.0,200.0276961425,67732.4552630364,Non-VPN,30s
249.0,8032.1285140562,1927710.84337349,Non-VPN,30s
0.0,0.0,0.0,Non-VPN,15s
28518911.0,5.7505702094,3059.6189314522,Non-VPN,30s
7800.0,9.0,12900000.0,Non-VPN,120s
14882709.0,1080.2468824728,43217.6695788381,Non-VPN,15s
1429792.0,27.9760972225,18951.7076609745,VPN,15s
1996058.0,4.5088870163,135.2666104893,Non-VPN,15s
345143.0,2312.0851357264,2450569.76383702,Non-VPN,15s
13533200.0,0.2955694145,66.2075488428,Non-VPN,30s
1235217.0,1028.9689989694,892490.145456224,Non-VPN,30s
14993260.0,59.693488941,190869.230574271,Non-VPN,15s
14980552.0,76.4324305273,10409.830024955,Non-VPN,15s
217556.0,9.1930353564,2105.2050966188,Non-VPN,15s
29023235.0,3.8245219735,323.2582446443,VPN,30s
29640521.0,2.057993515,110.1195218532,VPN,30s
8209873.0,1.0962410746,604.8814640616,VPN,15s
14955669.0,5.9509206843,2434.8626597714,VPN,15s
116416750.0,51.0,883.6099616249,Non-VPN,120s
20117155.0,0.298252909,16.1056570872,VPN,30s
109984696.0,3.0,57.0806687505,Non-VPN,120s
135659.0,14.7428478759,744.5138177342,VPN,15s
29980992.0,0.366899134,20.9466051023,VPN,30s
29805132.0,2.1137299442,296.1906023432,VPN,30s
10077294.0,0.3969319542,21.4343255243,VPN,15s
10078568.0,0.3968817792,21.4316160788,VPN,15s
90225818.0,8.0,38.3482253383,VPN,120s
12476814.0,284.5277648605,247844.842441348,VPN,30s
220269.0,49.9389382982,17664.7644471079,Non-VPN,15s
91281564.0,6.0,70.0360480239,VPN,120s
14999652.0,100.8690068276,12084.7470327978,VPN,15s
29995184.0,79.7794739315,12001.8600319305,Non-VPN,30s
46.0,43478.2608695652,1739130.43478261,VPN,30s
128.0,23437.5,1460937.5,VPN,15s
108510700.0,0.1935293017,58.4919275242,Non-VPN,30s
107034423.0,229.0,824.2488493632,VPN,120s
6198107.0,1.613395832,153.2726040386,VPN,15s
14993302.0,113.5840523989,15541.1396368859,Non-VPN,15s
14350579.0,113.5842672271,121049.540927931,Non-VPN,15s
24873969.0,0.5628373984,221.2755029163,VPN,30s
14996144.0,100.0257132767,11102.8541737129,Non-VPN,15s
107409377.0,12.0,53.0028211596,Non-VPN,120s
29800275.0,2.147631188,240.5346930523,Non-VPN,30s
14767115.0,9.1419346297,3255.7476528083,VPN,15s
8254587.0,3.8766324711,734.985287574,VPN,30s
59.0,33898.3050847458,1355932.20338983,VPN,15s
530.0,3773.5849056604,150943.396226415,Non-VPN,30s
12650955.0,3.4779983013,955.1057607904,VPN,15s
116105199.0,213.0,1501.1644741249,Non-VPN,120s
361324.0,0.0,503.7030476802,VPN,120s
119995461.0,0.0,11100.4198733817,Non-VPN,120s
26945991.0,4.9729104415,852.0005814594,Non-VPN,30s
112085633.0,14.0,55.5646592102,Non-VPN,120s
64.0,31250.0,1250000.0,VPN,15s
23929435.0,0.752211659,242.7136286335,Non-VPN,30s
26058.0,153.5037224653,12050.0422135237,VPN,30s
29885913.0,77.4612440316,92971.0261821347,VPN,30s
27757170.0,3.2784322033,607.33857234,VPN,30s
40592.0,49.2707922743,2020.1024832479,Non-VPN,15s
143.0,13986.013986014,559440.559440559,VPN,30s
119999388.0,5.0,3.2500165751,Non-VPN,120s
14998039.0,113.5481778651,15493.6922086948,Non-VPN,15s
779804.0,61.553928936,7631.4048145431,VPN,15s
95746546.0,6.0,38.6123589252,Non-VPN,120s
29835866.0,1.5417685547,291.9305241551,VPN,30s
10687420.0,6.9240284372,2818.6409816401,VPN,15s
0.0,0.0,0.0,VPN,15s
280951.0,7.1186790579,355.9339528957,VPN,30s
12903660.0,2.169926982,297.1250017437,VPN,15s
55831.0,268.667944332,92135.1937095879,VPN,30s
11384592.0,3.6013587487,1883.3349495529,VPN,15s
2620627.0,11.8292301804,2986.3082384483,Non-VPN,30s
14987635.0,100.0825013419,11109.1576489553,Non-VPN,15s
28042415.0,1.3907504043,652.22627937,VPN,30s
13859985.0,15.0072312488,2430.7385614054,VPN,15s
257665.0,11.6430248579,679.1764500417,VPN,15s
119826243.0,4.0,2.8708235474,VPN,120s
118753.0,16.8416797891,774.7172703005,VPN,15s
5547242.0,15.1426600823,4039.6651164669,VPN,15s
175715.0,11.3820675526,489.4289047606,Non-VPN,15s
152675.0,157.196659571,41120.0261994433,Non-VPN,15s
20117714.0,0.2982446216,16.105209568,VPN,30s
3916096.0,4.0857016784,1433.3152200559,Non-VPN,15s
10139278.0,2.5642851493,776.6825211815,VPN,15s
866106.0,21.9372686484,2351.9061177269,VPN,15s
14441772.0,2.2157945715,310.2112400057,VPN,15s
0.0,0.0,0.0,VPN,30s
15004021.0,0.199946401,10.3972128538,Non-VPN,15s
0.0,0.0,0.0,VPN,30s
29998861.0,0.1000037968,6.4669121938,Non-VPN,30s
2668623.0,5.6208763846,1480.1641146014,VPN,30s
53382.0,561.9871866921,437713.086808287,Non-VPN,15s
10361132.0,0.5790873044,26.0589286962,VPN,15s
14429341.0,2.2177034973,248.382791702,Non-VPN,15s
14895870.0,10.33843609,2727.1317485988,VPN,15s
344.0,1.0,933139.534883721,VPN,120s
10424769.0,0.7674030955,167.5816509699,VPN,15s
119998651.0,0.0,13402.5590004341,Non-VPN,120s
14992025.0,100.1198970786,11113.3085757261,Non-VPN,15s
69000.0,217.3913043478,70014.4927536232,VPN,15s
380308.0,78.8834313241,18269.402694658,Non-VPN,30s
29998710.0,113.0715287424,15455.8312674112,Non-VPN,30s
27294659.0,4.6895621594,2331.3718628982,Non-VPN,30s
536539.0,1.0,348.5301161705,VPN,120s
1301095.0,295.9046034302,264982.956663426,VPN,15s
0.0,0.0,0.0,VPN,120s
27.0,0.0,3407407.40740741,VPN,120s
11860638.0,5.9018747558,3399.4798593465,Non-VPN,15s
13300417.0,9.1726447374,693.3617194108,VPN,15s
27636743.0,2.17102283,448.6780515345,Non-VPN,30s
22753681.0,5.1420251519,1470.8389381041,VPN,30s
14996206.0,100.0252997325,11102.8082703052,Non-VPN,15s
1197976.0,1.6694825272,86.8130914142,VPN,15s
101091601.0,207.0,661.1330648527,VPN,120s
13134373.0,9.2886047929,2547.0572519906,Non-VPN,15s
95.0,0.0,842105.263157895,Non-VPN,120s
160824.0,12.4359548326,621.7977416306,VPN,15s
14989644.0,113.144781824,14916.9653395371,VPN,15s
14980815.0,100.1280637936,11114.2150810887,Non-VPN,15s
36309.0,743.6172849707,632184.857748768,Non-VPN,30s
5732561.0,1.5699789326,563.2735526059,VPN,15s
110467893.0,0.0,11.7319156255,VPN,120s
13425735.0,2.7559012598,1321.8643150636,Non-VPN,15s
2987108.0,6.3606672407,2439.4832727843,Non-VPN,15s
112382249.0,4.0,36.2690730633,VPN,120s
14427128.0,2.2180436744,248.4208915316,Non-VPN,15s
23283057.0,0.3435974924,14.3022456201,Non-VPN,30s
12183943.0,108.913838484,259326.229612204,Non-VPN,15s
14997619.0,100.1492303545,11116.5645693493,Non-VPN,15s
614.0,4885.993485342,379478.827361564,VPN,30s
99423.0,70.406244028,35545.0951993,Non-VPN,15s
29682103.0,1.8529684369,126.3387570618,VPN,30s
14999244.0,1833.4924080174,3321293.32651699,Non-VPN,15s
1103572.0,1.8122967962,435.8573794913,Non-VPN,30s
85725.0,23.3304170312,1073.1991834354,VPN,30s
3441.0,3777.971519907,1031095.61174077,Non-VPN,15s
10501553.0,1.0,379.1820124128,Non-VPN,120s
0.0,0.0,0.0,Non-VPN,15s
29802486.0,2.1474718586,240.5168481582,Non-VPN,30s
51.0,0.0,2039215.68627451,VPN,120s
58984692.0,7.0,1655.4973280186,Non-VPN,120s
14991306.0,2.8016238212,1223.2423245847,Non-VPN,15s
14423873.0,2.2185442149,248.4769520641,Non-VPN,15s
10511176.0,0.5708210004,30.6340603563,VPN,15s
2385521.0,10.0,1608.4536669348,VPN,120s
14986872.0,100.0875966646,11109.7232297707,Non-VPN,15s
14038956.0,451.6717624872,376527.357162456,VPN,15s
14947217.0,3.7465168265,523.9102369357,VPN,15s
2270405.0,7.0472008298,1971.4544321388,VPN,15s
10224681.0,1.956051245,696.6476509145,Non-VPN,15s
147.0,13605.4421768707,544217.68707483,VPN,30s
286340.0,6.9847034993,349.2351749668,VPN,15s
2991301.0,0.6686053995,34.7674807717,Non-VPN,15s
3125381.0,1.2798439614,67.8317299555,VPN,30s
29009850.0,1.6890814672,528.0275492634,Non-VPN,30s
261.0,0.0,1842911.87739464,Non-VPN,120s
413435.0,4.8375198036,1107.7920350237,Non-VPN,30s
30530.0,98.2640026204,92400.9171306911,Non-VPN,30s
10164463.0,3.0,286.1931810859,Non-VPN,120s
813306.0,41.8046836,36437.6999554903,Non-VPN,15s
3339676.0,10.4800585446,3287.7440805635,VPN,15s
14493472.0,6.071699038,826.8550144506,VPN,15s
71.0,28169.014084507,1985915.49295775,VPN,30s
71.0,0.0,1464788.73239437,VPN,120s
14989245.0,291.1420822063,261964.228351728,VPN,15s
182658.0,21.8988492155,1138.7401592046,VPN,15s
72477.0,206.9622087007,71015.6325454972,VPN,30s
20123344.0,0.2981611804,16.1007037399,VPN,30s
1045723.0,25.819456969,4027.835287165,Non-VPN,15s
14990365.0,104.5338122187,12173.3526835404,Non-VPN,15s
121.0,16528.9256198347,661157.024793388,VPN,15s
12175578.0,0.0,69.1548278037,Non-VPN,120s
14275629.0,4.5532144328,381.7695178265,Non-VPN,15s
29999416.0,101.3686399762,13101.6883795338,Non-VPN,30s
20135091.0,0.3476517687,78.5692997365,VPN,30s
23068215.0,6.8059015403,1890.9135362229,VPN,30s
56.0,0.0,1857142.85714286,VPN,120s
0.0,0.0,0.0,Non-VPN,30s
147653632.0,51.0,198.5389699049,VPN,120s
26385414.0,9.1338343223,1707.3069234388,VPN,30s
98.0,0.0,816326.530612245,VPN,120s
318.0,6289.3081761006,1408805.03144654,Non-VPN,15s
14998684.0,100.4754817156,10796.4138720437,VPN,15s
29998903.0,99.7369803822,11070.8048224297,Non-VPN,30s
64554364.0,0.0,13.5079945951,Non-VPN,120s
391977.0,178.5819065915,185148.618413836,Non-VPN,15s
3187.0,0.0,476937.558832758,Non-VPN,120s
29973040.0,5.1045873225,1166.6150647382,VPN,30s
956.0,2092.050209205,83682.0083682008,VPN,15s
29898083.0,12.1077996874,12024.2157331626,Non-VPN,30s
14968316.0,19.5078724955,13597.5215916072,VPN,15s
29999526.0,100.5349217851,11405.1468679872,VPN,30s
1746170.0,1.0,121.408568467,VPN,120s
14700616.0,6.1221924306,1620.5443363734,VPN,15s
29126571.0,114.6719261941,252541.193400349,Non-VPN,30s
9145799.0,1.5307574549,228.5202200486,VPN,15s
463339.0,4.0,18578.190050913,Non-VPN,120s
20146479.0,2.0,250.713784776,Non-VPN,120s
13708766.0,4.3038155294,1778.7158960916,Non-VPN,15s
14275966.0,0.2801911969,52.1155626176,Non-VPN,15s
29998411.0,76.4040468677,10723.4346512554,Non-VPN,30s
11357455.0,0.3521915781,65.5076335323,Non-VPN,15s
14953306.0,0.0,10.432475601,Non-VPN,120s
27890017.0,0.501971727,131.3731719848,Non-VPN,30s
119998558.0,0.0,11101.0583977184,Non-VPN,120s
25854.0,116.0362032954,10133.8284211341,VPN,30s
62771106.0,99.0,570.724371178,VPN,120s
15108880.0,0.2647449712,59.3028735419,Non-VPN,30s
928995.0,17.2229129328,9015.1184882588,VPN,30s
207696.0,0.0,2282.181650104,Non-VPN,120s
1277128.0,1.5660137433,81.4327146535,VPN,30s
5005003.0,3975.2223924741,3927383.65990989,Non-VPN,15s
90285210.0,9.0,113.4626590557,VPN,120s
29756834.0,9.7456604422,3943.8671466192,VPN,30s
201640.0,3.0,22683.9912715731,Non-VPN,120s
14606661.0,3.4230958054,182.1771587634,VPN,15s
119999623.0,0.0,11100.9598755156,Non-VPN,120s
29997856.0,26.7352440121,6074.3007766955,VPN,30s
198831.0,50.2939682444,10330.3810773974,Non-VPN,30s
2158021.0,13.4382380894,1715.9239877647,VPN,30s
27472086.0,5.7876930059,1825.0161272792,Non-VPN,30s
15873294.0,2.3939580531,478.602613925,VPN,30s
2918904.0,9.9352359653,1423.1369034405,VPN,15s
90291133.0,6.0,26.4477797615,Non-VPN,120s
3092291.0,10.0,1415.4554018364,VPN,120s
155046.0,12.8993975981,3044.2578331592,VPN,30s
7117908.0,8.429443033,2715.1236009232,Non-VPN,15s
27194988.0,3.8977770463,1250.0465159242,VPN,30s
237596.0,25.2529503864,9255.2063166047,Non-VPN,15s
765.0,2614.3790849673,104575.163398693,Non-VPN,15s
235284.0,76.5032896415,23333.5033406436,Non-VPN,30s
145701.0,0.0,713.7905711011,VPN,120s
14442739.0,2.215646215,310.190470104,VPN,15s
116859081.0,134.0,220.4963429415,Non-VPN,120s
28806497.0,596.0113789608,547698.284869556,VPN,30s
14789625.0,4.4625877938,425.2981397432,VPN,15s
29023484.0,3.4454857315,1498.6829286243,VPN,30s
12796856.0,2.1098932425,287.0236251779,Non-VPN,15s
4275450.0,0.0,207.6974353577,Non-VPN,120s
13535298.0,0.8865708018,250.4562514989,VPN,15s
29975979.0,77.4286637978,367496.320970868,Non-VPN,30s
14985067.0,113.3128066761,15468.9999050388,Non-VPN,15s
0.0,0.0,0.0,Non-VPN,15s
7788899.0,0.0,103.4806074645,Non-VPN,120s
88301.0,5.0,38651.8838971246,Non-VPN,120s
14998116.0,100.0125615777,11101.3943351285,Non-VPN,15s
29948440.0,2.1703968554,176.9708205169,VPN,30s
0.0,0.0,0.0,VPN,15s
14988088.0,99.8793174953,11086.604241982,Non-VPN,15s
294929.0,20.3438793744,9263.2464084576,VPN,30s
15002438.0,0.1999674986,10.398309928,Non-VPN,15s
0.0,0.0,0.0,Non-VPN,15s
17037214.0,2.0,320.6510172379,Non-VPN,120s
29674472.0,3.9427828741,301.6734383682,VPN,30s
0.0,0.0,0.0,VPN,15s
21373602.0,0.0,29.6159720762,Non-VPN,120s
14659267.0,9.0727592314,1572.1795639577,Non-VPN,15s
102550.0,0.0,35485.1292052657,Non-VPN,120s
84392.0,236.9892880842,40726.6091572661,Non-VPN,15s
436245.0,0.0,169794.496211991,VPN,120s
29924822.0,8.187183202,1812.6757779879,VPN,30s
3791780.0,1.5823702852,532.4676009684,VPN,15s
14999455.0,187.2734709361,25727.0680834737,Non-VPN,15s
29993225.0,113.392274422,15475.0947922406,Non-VPN,30s
29802980.0,2.1474362631,300.6410768319,VPN,30s
14734354.0,1.085897624,171.1646129854,VPN,15s
128996.0,15.5043567242,3659.0281869205,VPN,30s
174597.0,28.6373763581,1638.0579276849,VPN,30s
209839.0,14.2966750699,4856.1039654211,VPN,30s
14991193.0,99.9920419943,11099.1166613624,Non-VPN,15s
5360329.0,310.4287068947,282929.648534633,Non-VPN,15s
11974518.0,6.5138321225,1690.3394357919,Non-VPN,15s
32276715.0,14.0,147.8775024038,Non-VPN,120s
188135.0,53.1533207537,9870.5716639647,Non-VPN,30s
20355.0,98.2559567674,8892.1640874478,Non-VPN,15s
3253.0,614.8170919152,24592.6836766062,VPN,30s
14992507.0,104.3854773588,12060.8914839926,Non-VPN,15s
27127142.0,0.5160882779,134.9202212308,Non-VPN,30s
104794212.0,0.0,4.5708631313,VPN,120s
2745419.0,13.1127525525,2786.4599174115,Non-VPN,15s
29987778.0,113.5796056647,15111.6898357724,VPN,30s
29809812.0,2.1469441002,240.4577392169,Non-VPN,30s
17714202.0,0.2258075187,50.5808841968,Non-VPN,30s
14470521.0,7.1179192511,1579.4179076206,VPN,15s
46.0,43478.2608695652,1739130.43478261,VPN,15s
16497182.0,1.7578759815,527.7871093378,Non-VPN,30s
172970.0,3278.0250910563,6940041.62571544,Non-VPN,15s
118148725.0,44.0,199.4096847004,Non-VPN,120s
14988978.0,101.8748576454,13178.0832555762,Non-VPN,15s
63.0,31746.0317460317,1269841.26984127,VPN,15s
7.0,285714.285714286,14900000.0,Non-VPN,15s
2461287.0,12.1887451565,917.8125102843,VPN,15s
25191672.0,0.8336088212,218.762772078,VPN,30s
19157324.0,0.2087974291,10.2310740268,VPN,30s
14.0,142857.142857143,9642857.14285714,VPN,30s
10077761.0,0.3969135605,21.433332265,VPN,15s
127523.0,1.0,2462.3009182657,VPN,120s
14991556.0,113.463872596,15480.047568111,Non-VPN,15s
20117831.0,0.2982428871,16.1051159044,VPN,30s
65065.0,230.5386920772,74248.828094982,VPN,30s
280684.0,7.1254506848,359.8352595802,VPN,15s
30507.0,0.0,92470.580522503,Non-VPN,120s
171557.0,104.9213963872,59408.8262210228,Non-VPN,15s
14979483.0,78.8411722888,12068.9746101384,Non-VPN,15s
15235443.0,1.9690927267,738.4754089527,Non-VPN,30s
12930946.0,2.1653481501,658.4978392145,VPN,15s
13492704.0,2.8163368884,1585.4494399344,VPN,15s
245.0,8163.2653061225,1828571.42857143,Non-VPN,15s
175807.0,6.0,41289.595977407,VPN,120s
14780182.0,5.2773369097,1072.2466069768,Non-VPN,15s
282691.0,180.4089978103,74484.154076359,Non-VPN,15s
28292788.0,3.499124936,323.7220736253,VPN,30s
272349.0,11.0152781909,3741.5228254923,VPN,15s
2570504.0,7.0025177942,1389.6107533776,Non-VPN,30s
28210472.0,0.6735087594,201.4500147321,VPN,30s
172737.0,11.5782953276,497.8666990859,Non-VPN,15s
71978766.0,0.1111438893,18.4637786094,Non-VPN,30s
10099539.0,0.8911297833,168.5225434547,VPN,15s
14988602.0,113.0859302289,15498.7102866565,Non-VPN,15s
14997931.0,100.4138504171,12552.7981159535,VPN,15s
14989392.0,100.4710531288,11236.1462025945,VPN,15s
14996273.0,100.691685194,11672.5002272231,VPN,15s
14944732.0,5.2192304285,477.4257577854,VPN,15s
4206204.0,526.6030843963,405370.733326296,VPN,15s
14443365.0,2.2155501852,310.1770259216,VPN,15s
124706634.0,3.0,45.0096343712,Non-VPN,120s
14781733.0,5.75034064,1487.7146001758,Non-VPN,15s
9543463.0,3.1435129994,815.11292075,VPN,15s
268477.0,7.4494276977,387.3702402813,VPN,30s
232.0,8620.6896551724,1931034.48275862,Non-VPN,15s
28799.0,69.4468557936,2777.8742317442,VPN,30s
142795017.0,3.0,30.7013514344,Non-VPN,120s
0.0,0.0,0.0,VPN,30s
104381728.0,79.0,1076.3665456851,VPN,120s
131472.0,212.9731045394,67824.3276134842,VPN,30s
14984204.0,16.283814609,3854.258791458,Non-VPN,15s
6915.0,433.8394793926,27042.6608821403,VPN,30s
14998116.0,111.6806937618,15145.1688998805,VPN,15s
2355848.0,7.6405608511,930.4505214258,Non-VPN,30s
8478901.0,5.0,329551.318030485,VPN,120s
691468.0,24.5853748836,2812.8561263862,VPN,30s
9764.0,9.0,10400000.0,Non-VPN,120s
14999522.0,104.2033206125,12141.5202431117,Non-VPN,15s
550777.0,0.0,188.8241520615,VPN,120s
459.0,1.0,594771.241830065,VPN,120s
11158401.0,11.8296519367,3643.5327965002,Non-VPN,15s
0.0,0.0,0.0,Non-VPN,30s
10622513.0,4.9894031667,389.455866046,VPN,15s
119472154.0,495.0,2604.9082533492,VPN,120s
2951543.0,1.0,71.8268376913,VPN,120s
514808.0,252.5213283399,227302.217525757,Non-VPN,30s
5100575.0,204.290692716,448343.176994751,Non-VPN,15s
72407.0,1.0,44429.4059966578,Non-VPN,120s
119609758.0,213.0,2035.4861013932,VPN,120s
60050483.0,3.0,132.7383161931,Non-VPN,120s
14999628.0,100.0691483815,11107.6754703517,Non-VPN,15s
119103812.0,0.0,293.8612913582,VPN,120s
10253878.0,3.0,685.8868420319,VPN,120s
40.0,1.0,8450000.0,VPN,120s
537713.0,14.8778251595,1800.2168443017,VPN,30s
92022.0,163.0044989242,55138.9885027493,Non-VPN,30s
2725426.0,5.5037267568,1443.4440707618,VPN,30s
0.0,0.0,0.0,VPN,30s
221728.0,117.2607879925,24263.9630538317,Non-VPN,15s
29987828.0,104.4423757533,12179.975155253,Non-VPN,30s
181103.0,11.0434393688,552.1719684379,VPN,15s
40016673.0,0.0,18.967094041,Non-VPN,120s
325347.0,6.1472827473,1478.4215007361,Non-VPN,30s
14980880.0,114.2790009666,15520.2498117601,VPN,15s
192311.0,129.9977640385,34407.8081856992,Non-VPN,15s
16232620.0,4.866743631,1604.1156633988,VPN,30s
10119356.0,1.0,344.8836072177,Non-VPN,120s
9265010.0,13.0598887643,2349.1609830966,Non-VPN,15s
14993189.0,100.1121242452,11112.4457912189,Non-VPN,15s
104795293.0,0.267187573,94.3935525806,Non-VPN,15s
3208105.0,9.6630253686,1325.0813174756,VPN,30s
17629648.0,131.8233920496,112497.481515229,VPN,30s
2342847.0,14.0854268333,1683.8487532477,VPN,30s
16903728.0,2.0,359.3881775665,Non-VPN,120s
14147573.0,4.8771616163,314.1174814931,Non-VPN,15s
14429216.0,2.2177227093,248.384943437,Non-VPN,15s
564099.0,2799.1540492006,2314556.48742508,VPN,15s
3502620.0,217.2659323592,161422.877731527,VPN,30s
11754135.0,9.6987145375,2029.4985551893,VPN,15s
15698839.0,1.1465816039,233.0745604818,VPN,30s
13163155.0,2.2790888659,305.8537257975,VPN,15s
152.0,13157.8947368421,3157894.73684211,Non-VPN,15s
58257707.0,5.0,36.7333372733,Non-VPN,120s
14436138.0,2.2166593309,248.2658450619,Non-VPN,15s
14996026.0,99.2929726849,11021.5199680235,Non-VPN,15s
14462895.0,18.6684616047,2284.7431306111,VPN,15s
119996772.0,0.0,11096.5984984996,Non-VPN,120s
105469729.0,11.0,43.9178145608,Non-VPN,120s
119936744.0,52.0,40624.2393907242,Non-VPN,120s
14646645.0,1.5020504696,535.0713422767,Non-VPN,30s
278070.0,35.9621677995,7217.6070773546,Non-VPN,15s
100444864.0,10.0,45.3681733294,VPN,120s
96597303.0,12.0,54.2147641534,Non-VPN,120s
562946.0,1.0,1662.6816781716,VPN,120s
28906634.0,2.5253718575,676.349934067,VPN,30s
10031096.0,0.9969000396,122.9177748872,Non-VPN,15s
14984206.0,3.470320683,476.7019353578,Non-VPN,15s
18875551.0,3.0,143.2540962645,Non-VPN,120s
14983794.0,113.5226498709,14954.8905971345,VPN,15s
275540.0,10.8877114031,3698.1926399071,VPN,30s
0.0,0.0,0.0,VPN,15s
82905333.0,0.0,6.9235594289,Non-VPN,120s
6835017.0,10.5339898935,2240.2285173541,Non-VPN,15s
14995369.0,113.7017701932,15539.9310280394,Non-VPN,15s
14988928.0,104.4771180434,12211.4136514633,Non-VPN,15s
24440784.0,3.7232848177,1197.6702547676,VPN,30s
14996138.0,112.0955275285,14886.6994955635,VPN,15s
1210.0,2479.3388429752,124793.388429752,Non-VPN,30s
108540284.0,4.0,58.4759848242,Non-VPN,120s
29630414.0,6.0,48.7674590034,VPN,120s
25558.0,234.7601533766,18115.6585022302,VPN,30s
213418.0,14.0569211594,13218.1915302364,VPN,30s
119280680.0,315.0,254509.858595709,Non-VPN,120s
109042.0,3.0,41644.5039526054,Non-VPN,120s
30507.0,98.3380863408,92470.580522503,Non-VPN,15s
487037.0,0.0,973.2320131735,Non-VPN,120s
848944.0,21.202811964,2506.6435477487,VPN,15s
161207.0,0.0,2927.9125596283,VPN,120s
119997744.0,0.0,15031.3825899927,VPN,120s
55650.0,35.9389038634,2767.2955974843,Non-VPN,30s
13412.0,149.1201908738,5964.8076349538,Non-VPN,30s
6169384.0,0.4862722113,24.9619735131,VPN,15s
14265744.0,4.6264674314,1347.7740803424,VPN,15s
174597.0,28.6373763581,1638.0579276849,VPN,15s
149765.0,340.5335024872,437872.66717858,Non-VPN,30s
187392.0,10.6728142077,490.9494535519,VPN,15s
250978.0,7.9688259529,390.4724716907,VPN,15s
14999880.0,100.6674720064,12329.0319655891,VPN,15s
128318.0,38.9656946025,2852.288844901,VPN,15s
29959643.0,0.3337823485,141.8908763365,VPN,30s
20215478.0,0.0,14.6917129538,VPN,120s
206168.0,0.0,504.4429785418,VPN,120s
10078759.0,0.396874258,21.4312099337,VPN,15s
108339596.0,7.0,85.3335284728,Non-VPN,120s
0.0,0.0,0.0,Non-VPN,30s
1820659.0,2.1970066882,143.3546864075,VPN,30s
29553893.0,3.2144665341,198.8232142547,VPN,30s
59048483.0,10.0,99.528382465,VPN,120s
215.0,9302.3255813954,2083720.93023256,Non-VPN,15s
172341.0,23.2097991772,951.6017662657,Non-VPN,30s
0.0,0.0,0.0,VPN,120s
27116084.0,5.1998658803,1827.2181189585,Non-VPN,30s
52193.0,38.3193148507,2950.5872435001,Non-VPN,15s
119494298.0,97.0,323.8983001515,VPN,120s
1965037.0,104.8326316502,90817.6283703564,Non-VPN,30s
14980110.0,104.6053733918,12291.2982614947,Non-VPN,15s
271114.0,7.3769705733,368.8485286632,VPN,15s
901400.0,27.7346350122,4581.761704016,Non-VPN,15s
11013604.0,10.3508352034,3038.1517258111,Non-VPN,15s
14442763.0,2.2156425332,310.1899546506,VPN,15s
105585270.0,9.0,670.0650573702,Non-VPN,120s
164890.0,12.1292983201,612.5295651647,VPN,15s
14977955.0,90.7333477768,93250.3135441387,Non-VPN,15s
149.0,13422.8187919463,536912.751677852,Non-VPN,30s
38.0,0.0,2105263.15789474,VPN,120s
23765079.0,4.8390329357,638.2474049424,VPN,30s
11605065.0,0.0,139.0772046516,Non-VPN,120s
53693.0,37.2488033822,8343.7319576109,Non-VPN,15s
644982.0,13.9538777826,6260.6398318093,VPN,15s
88912073.0,14.0,169.9319281421,VPN,120s
14998955.0,100.006967152,11100.773353877,Non-VPN,15s
29997310.0,0.1000089675,4.4003945687,VPN,30s
14999763.0,100.7349249451,11830.5869232734,VPN,15s
14996360.0,100.1576382536,11117.497846144,Non-VPN,15s
61392971.0,4.0,14.8876978115,Non-VPN,120s
